URL,MobileURL,Date,Title
"https://www.cbsnews.com/news/cops-toddler-accidentally-shoots-two-other-children-at-unlicensed-home-day-care/","https://www.cbsnews.com/amp/news/cops-toddler-accidentally-shoots-two-other-children-at-unlicensed-home-day-care/","2017-11-03 17:00:00","Cops : Toddler accidentally shoots two children at unlicensed home day care"
"http://wtkr.com/2017/11/03/teen-dies-after-accidentally-shooting-himself-in-james-city-county/","http://wtkr.com/2017/11/03/teen-dies-after-accidentally-shooting-himself-in-james-city-county/amp/","2017-11-03 15:45:00","Teen dies after accidentally shooting himself in James City County"
"http://www.philly.com/philly/news/toddler-accidentally-shot-himself-with-stolen-gun-police-say-20171110.html","http://www.philly.com/philly/news/crime/toddler-accidentally-shot-himself-with-stolen-gun-police-say-20171110.html?amphtml=y","2017-11-10 22:30:00","Toddler accidentally shot himself with stolen gun , police say"
"http://www.nydailynews.com/news/crime/teen-fires-shot-wounds-dog-kills-grandmother-article-1.3608714","http://www.nydailynews.com/amp/news/crime/teen-fires-shot-wounds-dog-kills-grandmother-article-1.3608714","2017-11-03 14:15:00","Teen fires shot that wounds dog , kills grandmother"
"http://m.lasvegassun.com/news/2017/nov/07/henderson-boy-14-killed-father-had-own-apartment/","","2017-11-08 07:45:00","Henderson boy , 14 , killed by father had his own apartment"
"http://koin.com/2017/11/09/aloha-dad-accidentally-shoots-16-year-old-son/","http://koin.com/2017/11/09/aloha-dad-accidentally-shoots-16-year-old-son/amp/","2017-11-09 22:00:00","Aloha teen injured by dad in accidental shooting"
"http://tucson.com/news/national/day-care-duo-to-be-charged-in-accidental-shooting-of/article_db1c8589-22ef-5b32-8d11-eb2de29600da.html","","2017-11-01 21:45:00","Day care duo to be charged in accidental shooting of 2 kids | AP National News"
"http://www.foxnews.com/us/2017/11/01/day-care-duo-to-be-charged-in-accidental-shooting-2-kids.html","http://www.foxnews.com/us/2017/11/01/day-care-duo-to-be-charged-in-accidental-shooting-2-kids.amp.html","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.wtol.com/story/36740638/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids","","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.chieftain.com/news/national/day-care-duo-to-be-charged-in-accidental-shooting-of/article_1639ea71-e327-54ae-89d5-4b9f8281107a.html","","2017-11-01 21:30:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.washingtontimes.com/news/2017/nov/1/day-care-duo-to-be-charged-in-accidental-shooting-/","http://amp.washingtontimes.com/news/2017/nov/1/day-care-duo-to-be-charged-in-accidental-shooting-/","2017-11-01 21:30:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://wspa.com/ap/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/","","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.wacotrib.com/news/ap_nation/day-care-duo-to-be-charged-in-accidental-shooting-of/article_3ca0eb2e-49c9-5533-b40e-13f8200378a4.html","","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids | National News"
"https://www.seattletimes.com/nation-world/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/","","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://wlns.com/ap/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/","","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.startribune.com/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/454528673/","http://m.startribune.com/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/454528673/","2017-11-01 21:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://abcnews.go.com/US/wireStory/day-care-duo-charged-accidental-shooting-kids-50870116","http://abcnews.go.com/amp/US/wireStory/day-care-duo-charged-accidental-shooting-kids-50870116","2017-11-01 22:00:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.hometownstations.com/story/36740638/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids","","2017-11-01 22:00:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://wsbt.com/news/regional/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids","","2017-11-01 23:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.wilx.com/content/news/Day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids-454533603.html","","2017-11-01 23:00:00","Day care duo to be charged in accidental shooting of 2 kids"
"https://www.abqjournal.com/1086592/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids.html","","2017-11-01 21:45:00","Day care duo to be charged in accidental shooting of 2 kids"
"https://www.washingtonpost.com/national/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/2017/11/01/ff4a424e-bf45-11e7-9294-705f80164f6e_story.html","https://www.washingtonpost.com/amphtml/national/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/2017/11/01/ff4a424e-bf45-11e7-9294-705f80164f6e_story.html","2017-11-01 21:45:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://mynorthwest.com/801216/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/","http://mynorthwest.com/801216/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/amp/","2017-11-01 21:45:00","Day care duo to be charged in accidental shooting of 2 kids"
"https://www.petoskeynews.com/news/state-region/day-care-duo-to-be-charged-in-accidental-shooting-of/article_6d500aa9-4fd2-5a57-a4a6-c02329b317e3.html","","2017-11-01 23:45:00","Day care duo to be charged in accidental shooting of 2 kids | State - region"
"http://wbtw.com/ap/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids/","","2017-11-01 23:45:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.wnem.com/story/36742802/day-care-duo-to-be-charged-in-accidental-shooting-of-2-kids","","2017-11-02 06:15:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.bellinghamherald.com/news/local/article182124516.html","//amp.bellinghamherald.com/news/local/article182124516.html","2017-11-01 22:30:00","Man accidentally shoots himself in the face"
"http://www.chronline.com/news/washington-man-expected-to-recover-after-accidentally-shooting-himself-in/article_1f89ff40-bf5a-11e7-ae45-2f1da5250ad8.html","","2017-11-01 23:45:00","Washington Man Expected to Recover After Accidentally Shooting Himself in Face | News"
"http://www.wtol.com/story/36751888/michigan-couple-arraigned-in-accidental-shooting-at-day-care","","2017-11-02 23:30:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.chieftain.com/news/national/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_1f94a1c2-f6cd-5e96-970d-0f0519fd642a.html","","2017-11-02 23:30:00","Michigan couple arraigned in accidental shooting at day care"
"http://abcnews.go.com/US/wireStory/michigan-couple-arraigned-accidental-shooting-day-care-50897346","http://abcnews.go.com/amp/US/wireStory/michigan-couple-arraigned-accidental-shooting-day-care-50897346","2017-11-02 23:30:00","Michigan couple arraigned in accidental shooting at day care"
"http://tucson.com/news/national/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_fe50291d-157e-5353-abcc-6d851fdf4a08.html","","2017-11-02 23:30:00","Michigan couple arraigned in accidental shooting at day care | AP National News"
"http://www.washingtontimes.com/news/2017/nov/2/michigan-couple-arraigned-in-accidental-shooting-a/","http://amp.washingtontimes.com/news/2017/nov/2/michigan-couple-arraigned-in-accidental-shooting-a/","2017-11-02 23:15:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.statesville.com/news/us/ap/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_9540f58d-35ed-5652-ba65-0f90c08a2a44.html","","2017-11-02 23:15:00","Michigan couple arraigned in accidental shooting at day care | US"
"http://www.heraldbulletin.com/region/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_95d0a045-f2f7-5d22-84d2-b86122ce230b.html","","2017-11-02 23:15:00","Michigan couple arraigned in accidental shooting at day care | Region"
"http://mynorthwest.com/802939/michigan-couple-arraigned-in-accidental-shooting-at-day-care/","http://mynorthwest.com/802939/michigan-couple-arraigned-in-accidental-shooting-at-day-care/amp/","2017-11-02 22:45:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.foxnews.com/us/2017/11/02/michigan-couple-arraigned-in-accidental-shooting-at-day-care.html","http://www.foxnews.com/us/2017/11/02/michigan-couple-arraigned-in-accidental-shooting-at-day-care.amp.html","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.wacotrib.com/news/ap_nation/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_a8fbd0ca-db72-5fb0-a93a-2a2ce38be49b.html","","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care | National News"
"http://www.roanoke.com/news/nation/wire/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_f70acc19-5acd-5614-b2a0-de06f52de66a.html","","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care | Wire"
"http://www.sfgate.com/news/crime/article/Michigan-couple-arraigned-in-accidental-shooting-12327740.php","http://www.sfgate.com/news/crime/amp/Michigan-couple-arraigned-in-accidental-shooting-12327740.php","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.elpasoinc.com/news/ap_wire/us/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_dd6cd252-4b32-59e0-8245-f0f6fbf24487.html","","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care | Ap Wire"
"http://www.dailyprogress.com/news/national/wire/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_1bcdfa29-e248-56ce-be95-9c137d7d97f9.html","","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care | National News"
"http://www.startribune.com/michigan-couple-arraigned-in-accidental-shooting-at-day-care/454799273/","http://m.startribune.com/michigan-couple-arraigned-in-accidental-shooting-at-day-care/454799273/","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care"
"https://www.washingtonpost.com/national/michigan-couple-arraigned-in-accidental-shooting-at-day-care/2017/11/02/1b79f612-c01d-11e7-9294-705f80164f6e_story.html","https://www.washingtonpost.com/amphtml/national/michigan-couple-arraigned-in-accidental-shooting-at-day-care/2017/11/02/1b79f612-c01d-11e7-9294-705f80164f6e_story.html","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.sfchronicle.com/news/crime/article/Michigan-couple-arraigned-in-accidental-shooting-12327740.php","http://www.sfchronicle.com/news/crime/amp/Michigan-couple-arraigned-in-accidental-shooting-12327740.php","2017-11-03 01:15:00","Michigan couple arraigned in accidental shooting at day care"
"https://wtop.com/national/2017/11/michigan-couple-arraigned-in-accidental-shooting-at-day-care/","https://wtop.com/national/2017/11/michigan-couple-arraigned-in-accidental-shooting-at-day-care/amp/","2017-11-03 01:15:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.stltoday.com/news/national/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_666e0e87-93c4-55b9-8a63-1f2c168cb937.html","","2017-11-03 01:15:00","Michigan couple arraigned in accidental shooting at day care | Nation"
"http://www.hometownstations.com/story/36751888/michigan-couple-arraigned-in-accidental-shooting-at-day-care","","2017-11-03 02:15:00","Michigan couple arraigned in accidental shooting at day care"
"http://www.dailyjournal.net/2017/11/02/us-children-shot-michigan-2/","","2017-11-03 00:30:00","Michigan couple arraigned in accidental shooting at day care"
"http://time.com/5008797/michigan-day-care-couple-child-abuse-charges/","http://amp.timeinc.net/time/5008797/michigan-day-care-couple-child-abuse-charges","2017-11-03 15:15:00","Mom of 3 - Year - Old Who Shot Kids at Day Care Faces Charges"
"http://6abc.com/police-adults-not-talking-after-toddler-shoots-self-with-stolen-gun/2623845/","http://6abc.com/amp/police-adults-not-talking-after-toddler-shoots-self-with-stolen-gun/2623845/","2017-11-11 03:00:00","Adults not talking after toddler shoots self with stolen gun , Philadelphia police say"
"http://www.postsouth.com/news/20171103/accidental-shooting-results-in-death--of-woman-and-arrest-of-grandson","","2017-11-04 05:00:00","Accidental shooting results in the death of a woman and the arrest of grandson - News - Plaquemine Post South - Plaquemine , LA"
"http://news3lv.com/news/local/police-report-henderson-father-says-he-shot-and-killed-teen-son-accidentally","","2017-11-07 02:45:00","Police report : Henderson father says he shot and killed teen son  accidentally  "
"http://philadelphia.cbslocal.com/2017/11/10/stolen-gun-boys-shooting-death/","http://philadelphia.cbslocal.com/2017/11/10/stolen-gun-boys-shooting-death/amp/","2017-11-10 23:00:00","Police : 2 - Year - Old Dies After Accidentally Shooting Himself In Head « CBS Philly"
"http://www.valdostadailytimes.com/news/national_international/day-care-duo-to-be-charged-in-accidental-shooting-of/article_ca4a600c-02a3-5c86-a1e4-b1f37db5fba1.html","","2017-11-01 21:30:00","Day care duo to be charged in accidental shooting of 2 kids | National / International"
"http://www.record-eagle.com/nation_world/day-care-duo-to-be-charged-in-accidental-shooting-of/article_d97615bf-38eb-574f-8724-b0dd04855e02.html","","2017-11-01 22:15:00","Day care duo to be charged in accidental shooting of 2 kids | Nation / World News"
"http://thegardenisland.com/news/national/day-care-duo-to-be-charged-in-accidental-shooting-of/article_72d8e8c2-f806-50f8-9b93-e1e82579c281.html","","2017-11-02 01:45:00","Day care duo to be charged in accidental shooting of 2 kids"
"http://www.katc.com/story/36767726/vigil-held-for-toddler-killed-in-arnaudville","","2017-11-05 22:00:00","Vigil held for toddler killed in Arnaudville - KATC . com | Continuous News Coverage"
"https://lasvegassun.com/news/2017/nov/07/henderson-boy-14-killed-father-had-own-apartment/","","2017-11-08 07:00:00","Henderson boy , 14 , killed by father had his own apartment"
"http://fox17.com/news/local/metro-police-young-man-killed-after-friend-unintentionally-shoots-him-in-the-head","","2017-11-10 08:30:00","Metro Police : Young man killed after friend unintentionally shoots him in the head"
"http://www.shorelinemedia.net/ludington_daily_news/news/nation/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_25c10fac-0dbe-5d2e-8544-08a0bb56a2d8.html","","2017-11-03 03:30:00","Michigan couple arraigned in accidental shooting at day care | Nation"
"http://www.grandforksherald.com/news/4355883-grand-forks-deputies-investigating-accidental-shooting","http://www.grandforksherald.com/news/4355883-grand-forks-deputies-investigating-accidental-shooting?amp","2017-11-08 00:00:00","Grand Forks deputies investigating accidental shooting"
"http://www.walb.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:30:00","Father accused of killing son for being gay"
"http://www.wbrc.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:30:00","Father accused of killing son for being gay - WBRC FOX6 News"
"http://www.wbtv.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:45:00","Father accused of killing son for being gay - "
"http://www.tucsonnewsnow.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:45:00","Father accused of killing son for being gay"
"http://www.msnewsnow.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:45:00","Father accused of killing son for being gay - MSNewsNow . com"
"http://www.wflx.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:45:00","Father accused of killing son for being gay"
"http://www.kswo.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:45:00","Father accused of killing son for being gay - KSWO , Lawton , OK - Wichita Falls , TX : News , Weather , Sports . ABC , 24 / 7 , Telemundo"
"http://www.wtoc.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 07:45:00","Father accused of killing son for being gay"
"http://www.ktre.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:15:00","Father accused of killing son for being gay - KTRE . com"
"http://www.14news.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:15:00","Father accused of killing son for being gay"
"http://www.WAFB.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:15:00","Father accused of killing son for being gay"
"http://www.wtvm.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:15:00","Father accused of killing son for being gay"
"http://www.nbc12.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:00:00","Father accused of killing son for being gay - NBC12 - WWBT"
"http://www.wistv.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:00:00","Father accused of killing son for being gay - wistv . com"
"http://www.newswest9.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:00:00","Father accused of killing son for being gay - KWES NewsWest 9 / Midland , Odessa , Big Spring , TX : newswest9 . com"
"http://www.newschannel6now.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 11:45:00","Father accused of killing son for being gay - KAUZ - TV : Newschannel 6 Now"
"http://www.cleveland19.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 11:00:00","Father accused of killing son for being gay"
"http://www.live5news.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 11:30:00","Father accused of killing son for being gay - Live5News . com | Charleston , SC"
"http://www.kfvs12.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 10:45:00","Father accused of killing son for being gay"
"http://www.kait8.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 09:15:00","Father accused of killing son for being gay - KAIT Jonesboro , AR"
"http://www.kplctv.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 10:30:00","Father accused of killing son for being gay"
"http://www.ksla.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 09:00:00","Father accused of killing son for being gay"
"http://www.WLOX.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 09:00:00","Father accused of killing son for being gay - WLOX . com"
"http://www.wdam.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 08:45:00","Father accused of killing son for being gay"
"http://www.wmcactionnews5.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 10:15:00","Father accused of killing son for being gay - WMC Action News 5"
"http://www.fox8live.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 13:30:00","Father accused of killing son for being gay"
"http://www.fox19.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 10:30:00","Father accused of killing son for being gay"
"http://www.hawaiinewsnow.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 13:45:00","Father accused of killing son for being gay - Hawaii News Now"
"http://www.newschannel10.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 14:00:00","Father accused of killing son for being gay - KFDA"
"http://www.wtol.com/story/36779458/father-accused-of-killing-son-for-being-gay","","2017-11-07 09:45:00","Father accused of killing son for being gay"
"http://www.arkansasonline.com/news/2017/nov/11/jacksonville-search-nets-guns-cash-pipr/","http://amp.arkansasonline.com/news/2017/nov/11/jacksonville-search-nets-guns-cash-pipr/","2017-11-11 08:30:00","Police beat"
"https://www.wwaytv3.com/2017/11/07/father-accused-of-killing-son-for-being-gay/","","2017-11-07 21:00:00","Father accused of killing son for being gay , police say"
"http://www.palmbeachpost.com/news/crime--law/boy-accused-having-gun-west-palm-middle-school-won-held/cVinPUuo3qIZPDTifhNsRN/","http://www.palmbeachpost.com/news/crime--law/boy-accused-having-gun-west-palm-middle-school-won-held/cVinPUuo3qIZPDTifhNsRN/amp.html","2017-11-03 03:30:00","Boy who brought gun to middle school released to home detention"
"https://klvi.iheart.com/content/2017-11-09-accidental-shooting-claims-the-life-of-12-year-old-in-hardin-county/","https://klvi.iheart.com/alternate/amp/2017-11-09-accidental-shooting-claims-the-life-of-12-year-old-in-hardin-county/","2017-11-09 15:00:00","Accidental Shooting Claims The Life of 12 - Year Old In Hardin County"
"http://nypost.com/2017/11/03/hot-dog-stand-robbery-suspect-shoots-himself-in-wiener/","http://nypost.com/2017/11/03/hot-dog-stand-robbery-suspect-shoots-himself-in-wiener/amp/","2017-11-03 18:00:00","Hot dog stand robbery suspect shoots himself in wiener"
"http://www.newschannel5.com/news/man-kills-friend-in-accidental-shooting","http://amp.newschannel5.com/2395476501/man-kills-friend-in-accidental-shooting.html","2017-11-10 07:45:00","Man Kills Friend In Accidental Shooting"
"http://www.dailypress.com/news/opinion/feedback/dp-nws-feedback-20171103-story.html","http://www.dailypress.com/news/opinion/feedback/dp-nws-feedback-20171103-story,amp.html","2017-11-03 21:00:00","Facebook Feedback for Nov . 4 : Teen dies after shooting himself , manatee seen near VIMS , ozone layer healing"
"http://www.lmtonline.com/crime/article/Canadian-expert-says-Steinle-shooting-could-have-12343169.php","","2017-11-09 02:30:00","Canadian expert says Steinle shooting could have been accidental"
"http://www.sfgate.com/crime/article/kate-steinle-shooting-accident-expert-ricochet-12343169.php","http://www.sfgate.com/crime/amp/kate-steinle-shooting-accident-expert-ricochet-12343169.php","2017-11-09 03:45:00","Canadian expert says Steinle shooting could have been accidental"
"http://www.sfgate.com/crime/article/Canadian-expert-says-Steinle-shooting-could-have-12343169.php","http://www.sfgate.com/crime/amp/Canadian-expert-says-Steinle-shooting-could-have-12343169.php","2017-11-09 02:45:00","Canadian expert says Steinle shooting could have been accidental"
"http://www.sfchronicle.com/crime/article/kate-steinle-shooting-accident-expert-ricochet-12343169.php","http://www.sfchronicle.com/crime/amp/kate-steinle-shooting-accident-expert-ricochet-12343169.php","2017-11-09 03:15:00","Canadian expert says Steinle shooting could have been accidental"
"http://kfdm.com/news/local/balloon-release-for-young-boy-killed-by-accidental-gun-fire","","2017-11-11 04:00:00","Balloon release for young boy killed by accidental gun fire"
"http://kdhnews.com/news/nation/michigan-couple-arraigned-in-accidental-shooting-at-day-care/article_d1bb1c3f-a7d0-53d4-91ca-2550bccb8a4e.html","","2017-11-02 23:00:00","Michigan couple arraigned in accidental shooting at day care | Nation"
"http://time.com/5008906/blaise-horton-shooting-plaquemine-louisiana/","http://amp.timeinc.net/time/5008906/blaise-horton-shooting-plaquemine-louisiana","2017-11-03 15:45:00","Louisiana Teen Accidentally Shot His Dog and Grandmother"
"http://wishtv.com/2017/11/07/las-vegas-dad-accused-of-killing-son-for-being-gay/","http://wishtv.com/2017/11/07/las-vegas-dad-accused-of-killing-son-for-being-gay/amp/","2017-11-07 18:15:00","Las Vegas dad accused of killing son for being gay"
"http://nbc4i.com/2017/11/07/dad-accused-of-killing-son-for-being-gay/","http://nbc4i.com/2017/11/07/dad-accused-of-killing-son-for-being-gay/amp/","2017-11-07 13:30:00","Dad accused of killing son for being gay"
"https://www.albawaba.com/editorchoice/saudi-father-accidentally-shoots-4-year-old-daughter-head-1045736","http://amp.albawaba.com/editorchoice/saudi-father-accidentally-shoots-4-year-old-daughter-head-1045736","2017-11-09 13:30:00","Saudi Father Accidentally Shoots 4 - Year - Old Daughter in the Head"
"http://kfoxtv.com/news/local/gun-owners-urged-to-practice-good-gun-safety","","2017-11-10 23:45:00","Gun owners urged to practice good gun safety"
"http://cbs4local.com/news/local/gun-owners-urged-to-practice-correct-gun-safety","","2017-11-11 02:45:00","Gun owners urged to practice correct gun safety"
"http://banana1015.com/detroit-couple-to-be-charged-in-accidental-shooting-at-home-daycare/","","2017-11-02 14:45:00","Detroit Couple to Be Charged in Accidental Shooting at Home Daycare"
"http://fox6now.com/2017/11/05/resident-grabbed-rifle-engaged-texas-church-gunman-who-dropped-his-rifle-and-fled/","http://fox6now.com/2017/11/05/resident-grabbed-rifle-engaged-texas-church-gunman-who-dropped-his-rifle-and-fled/amp/","2017-11-06 05:30:00","Resident grabbed rifle , engaged Texas church gunman , who  dropped his rifle and fled  "
"https://www.bet.com/news/national/2017/11/03/man-who-admitted-to-shooting-his-wife-found-not-guilty.html","https://www.bet.com/news/national/2017/11/03/man-who-admitted-to-shooting-his-wife-found-not-guilty.amp.html","2017-11-04 00:45:00","Here Why This Husband Who Confessed To Shooting His Wife During An Argument Was Found Not Guilty Of Murder | National News | BET"
"http://www.lmtonline.com/bayarea/article/Kate-Steinle-killer-s-rambling-account-He-12324625.php","","2017-11-02 03:15:00","Kate Steinle killer rambling account : He fired at  sea animal , or stepped on the gun"
"http://www.orlandosentinel.com/news/breaking-news/os-laura-gomez-cuartas-update-20171107-story.html","http://www.orlandosentinel.com/news/breaking-news/os-laura-gomez-cuartas-update-20171107-story,amp.html","2017-11-08 23:00:00","After 7 months , mother of slain teen says she has answers"
"http://www.13newsnow.com/news/local/virginia/williamsburg/police-teen-dead-after-accidentally-shooting-himself-in-williamsburg/488768884","http://www.13newsnow.com/amp/news/local/virginia/williamsburg/police-teen-dead-after-accidentally-shooting-himself-in-williamsburg/488768884","2017-11-03 16:30:00","Police : Teen dead after he accidentally shot himself in Williamsburg"
"http://www.ajc.com/news/local/dekalb-dad-didn-get-help-after-year-old-son-shot-himself-cops-say/nL3SVbmVWXU0WHQ2mWt7RP/","http://www.ajc.com/news/local/dekalb-dad-didn-get-help-after-year-old-son-shot-himself-cops-say/nL3SVbmVWXU0WHQ2mWt7RP/amp.html","2017-11-06 21:15:00","DeKalb dad didnt get help after 4 - year - old son shot himself , cops say"
"http://www.sfchronicle.com/bayarea/article/Kate-Steinle-killer-s-rambling-account-He-12324625.php","http://www.sfchronicle.com/bayarea/amp/Kate-Steinle-killer-s-rambling-account-He-12324625.php","2017-11-02 02:15:00","Kate Steinle killer rambling account : He fired at  sea animal , or stepped on the gun"
"https://www.yahoo.com/news/father-shot-son-14-because-182727839.html","https://www.yahoo.com/amphtml/news/father-shot-son-14-because-182727839.html","2017-11-07 21:30:00","Father Shot Son , 14 , Because He Thought He Was Gay , Former Foster Mom Says"
"http://www.insideedition.com/father-shot-son-14-because-he-thought-he-was-gay-former-foster-mom-says-37889","http://www.insideedition.com/father-shot-son-14-because-he-thought-he-was-gay-former-foster-mom-says-37889?amp","2017-11-07 22:15:00","Father Shot Son , 14 , Because He Thought He Was Gay , Former Foster Mom Says"
